Time,Voltage,Current,Power
266,210,0.94,197.4
267,230,1.1,253.0
268,222,0.92,204.24
269,225,0.69,155.25
270,215,0.52,111.8
271,219,0.56,122.64
272,225,0.7,157.5
273,224,0.53,118.72
274,219,1.45,317.55
275,227,0.66,149.82
276,214,0.67,143.38
277,217,0.9,195.3
278,223,0.55,122.65
279,226,1.32,298.32
280,220,0.64,140.8
281,216,1.4,302.4
282,227,1.15,261.05
283,218,0.93,202.74
284,223,1.16,258.68
285,221,0.5,110.5
286,218,0.76,165.68
287,229,1.33,304.57
288,227,1.13,256.51
289,230,1.38,317.4
290,214,1.31,280.34
291,214,0.77,164.78
292,213,1.3,276.9
293,215,0.55,118.25
294,219,1.0,219.0
295,221,0.92,203.32
296,226,1.4,316.4
297,227,0.72,163.44
298,225,0.82,184.5
